PS,20141022,32.25,33.25,32.25,32.5,5676900
PS,20141024,32.5,33.25,32.5,32.75,2850000
PS,20141027,33,34.25,32.75,33.75,6423900
PS,20141028,33.5,34.5,33.5,33.75,3790700
PS,20141029,33.75,34,33.25,33.5,3824400
PS,20141030,33.25,33.5,33,33.25,4251000
PS,20141031,33.25,33.5,32.75,33.5,5595300
PS,20141103,33.75,33.75,32.75,33,3458500
PS,20141104,32.75,33.25,32.75,33,2907300
PS,20141105,33.25,33.75,33,33.25,2672100
PS,20141106,33.5,34,33,34,2095900
PS,20141107,34.25,34.25,33.25,33.5,1683800
PS,20141110,33.75,34,33,33.75,2169900
PS,20141111,33.25,33.5,31.5,32.25,6210400
PS,20141112,32,32.25,31,31,7672400
PS,20141113,30.75,31.25,30.25,31,6271000
PS,20141114,31,32,31,31.25,3383200
PS,20141117,31.25,31.5,30.5,31,2531900
PS,20141118,31.25,32,30.75,31.75,5581800
PS,20141119,32,32.5,30.75,31,6340200
PS,20141120,31.25,31.25,30.5,31,2626500
PS,20141121,31,31.75,30.75,31.5,4255600
PS,20141124,31.5,32.75,31.5,32,3348800
PS,20141125,32.25,32.25,30.5,30.5,16650900
PS,20141126,31,31.5,31,31,4273700
PS,20141127,31.25,31.5,30.75,31,2852600
PS,20141128,31,31.5,31,31.5,3073200
PS,20141201,31.25,31.75,31.25,31.25,2185700
PS,20141202,31.5,31.75,31,31.5,2516000
PS,20141203,31.75,31.75,31.25,31.5,3569700
PS,20141204,31.5,31.5,31.25,31.25,2325000
PS,20141208,31.25,31.5,30.25,30.5,5036600
PS,20141209,30.5,30.75,29.25,30,7409300
PS,20141211,29.75,29.75,28.75,29.5,6264700
PS,20141212,29.25,30,29,29.25,5597400
PS,20141215,28.75,29.25,26.5,29.25,7669400
PS,20141216,28.25,29,27.75,28.75,9865800
PS,20141217,28.5,29,27.5,28,7747400
PS,20141218,28.25,29.25,28.25,29.25,6740100
PS,20141219,29.5,29.75,28.75,29,5234300
PS,20141222,29,29,28.25,28.75,6815500
PS,20141223,29,29.5,29,29.25,3383800
PS,20141224,29.25,29.5,27.5,28,7534200
PS,20141225,28,28,27,27.75,3876500
PS,20141226,27.5,27.5,27,27.5,4334700
PS,20141229,27.75,28,27.25,28,3283300
PS,20141230,28,28.75,27.5,28.75,5837200
PS,20150105,29,29,27.5,27.75,3221100
PS,20150106,27.75,27.75,27,27,5214200
PS,20150107,27,28,27,27,7456200
PS,20150108,27.75,29.25,27.5,29,11672500
PS,20150109,29.25,30,29.25,29.5,7362900
PS,20150112,29.5,31.25,29.25,30.75,10936800
PS,20150113,30.5,31.25,30,31.25,5176000
PS,20150114,31.5,31.5,29.25,30,4735500
PS,20150115,30.25,30.75,30,30.5,3554500
PS,20150116,30.25,31.25,30.25,31,3992100
PS,20150119,31,31.25,30.75,31,1966300
PS,20150120,31.25,31.25,30.5,30.5,2388300
PS,20150121,30.75,31,30,30.25,1345100
PS,20150122,30.5,31,30.25,30.75,1524300
PS,20150123,30.75,32.5,30.75,32,9479000
PS,20150126,32.5,33.25,32.25,32.75,6324300
PS,20150127,33,33.25,32,32.25,3703400
PS,20150128,32.25,32.75,31.5,31.75,4177400
PS,20150129,31.75,32.25,31.5,32,2189900
PS,20150130,32,32.75,31.75,32.25,2462200
PS,20150202,32.25,32.75,31.75,32.5,4481900
PS,20150203,33,33,32,32.5,1449300
PS,20150204,32.5,32.75,31.75,31.75,2233000
PS,20150205,31.75,32.25,31.5,32,1217200
PS,20150206,32,32.25,31.75,32.25,1823000
PS,20150209,32.25,33.25,32,33,4879600
PS,20150210,33,34,32.5,33.5,4529800
PS,20150211,33.5,34,32.75,33.75,3639800
PS,20150212,33.5,33.5,32.75,33,4610300
PS,20150213,33,33.25,32,32.75,3264800
PS,20150216,32.75,32.75,31.25,31.75,5290900
PS,20150217,31.5,32,31.25,31.75,2882200
PS,20150218,31.75,32.5,31.75,32.5,5455900
PS,20150219,32.5,33,32.5,32.5,1593000
PS,20150220,32.75,32.75,32.25,32.5,1986800
PS,20150223,32.75,33,32.5,32.5,2212800
PS,20150224,32.5,33,32.25,32.5,2134000
PS,20150225,32.75,32.75,32.25,32.5,4099100
PS,20150226,32.5,32.75,31.75,32.25,2999900
PS,20150227,32,32.25,31.75,32,3873700
PS,20150302,32,32.25,31,31.5,3039400
PS,20150303,31.5,32,31.25,31.5,6079000
PS,20150305,31,32,30.5,32,7164200
PS,20150306,32,33.75,31.75,33.25,7952800
PS,20150309,33.75,33.75,32.75,33,3516500
PS,20150310,33,33.25,32,32.5,8106400
PS,20150311,31,32.75,30.5,31.75,6959400
PS,20150312,32,32,30.25,30.25,6580300
PS,20150313,30,31,30,30.75,6839700
PS,20150316,30.25,30.5,29,29.75,6578400
PS,20150317,29.5,29.75,28.25,28.5,7218000
PS,20150318,28.5,29.75,28.5,29,4234000
PS,20150319,29.75,29.75,28.25,29,4044300
PS,20150320,28.75,29.25,28.25,29,5243300
PS,20150323,29,29.25,28.5,28.75,2500200
PS,20150324,28.75,29,28.25,28.75,1472500
PS,20150325,29,29,28.25,28.25,2328300
PS,20150326,28.25,28.5,27,27,5594300
PS,20150327,27,27.25,26,27,5199800
PS,20150330,27,28,27,28,4302500
PS,20150331,28.25,29,27.75,29,2709000
PS,20150401,29,29,28.25,29,4559900
PS,20150402,29.25,30.5,29,29.75,6313300
PS,20150403,29.5,29.5,29,29.25,3374700
PS,20150407,29.25,30.25,28.75,29.75,3245900
PS,20150408,30.25,30.75,29.75,30.25,5804200
PS,20150409,30.25,30.5,29.5,30,2043600
PS,20150410,30,30.25,29.5,30.25,1662300
PS,20150416,30,30.25,29.25,29.5,6021200
PS,20150417,29.5,29.75,29,29,2978300
PS,20150420,29.25,29.5,28.75,28.75,1733800
PS,20150421,29.25,29.5,29,29,1564000
PS,20150422,29.75,30.5,29.5,29.75,9162700
PS,20150423,29.75,30,27.75,28,10390700
PS,20150424,28.25,28.5,27.75,28.25,5319700
PS,20150427,28.25,28.5,27.5,28,3093400
PS,20150428,28,28,26.75,27.5,5388800
PS,20150429,27.5,27.75,27,27.25,3714500
PS,20150430,27.5,28.25,27.25,27.5,6132000
PS,20150506,27.5,27.75,26,26.25,6460400
PS,20150507,26.25,26.5,24.9,25.75,8609000
PS,20150508,25.5,25.5,24.8,25,6377500
PS,20150511,25.25,25.75,24.8,24.8,5244200
PS,20150512,24.7,25.25,24.3,24.7,11820500
PS,20150513,24.6,25.25,24.5,25,9539900
PS,20150514,25,25.75,24.9,25.5,7086200
PS,20150515,25.25,25.5,23.8,24.4,17113600
PS,20150518,24.5,24.9,24.3,24.4,5562600
PS,20150519,24.6,25.5,24.2,25,12323000
PS,20150520,25.25,25.5,24.9,25,9428000
PS,20150521,25,25.25,24.9,25,3810100
PS,20150522,25,25.5,25,25.25,3851800
PS,20150525,25.5,25.5,24.8,25,2366800
PS,20150526,25,25.25,24.6,24.7,3564100
PS,20150527,24.5,24.6,24.1,24.4,4739700
PS,20150528,24.2,24.4,23.6,23.7,4902700
PS,20150529,23.7,24.9,23.7,24.6,4516800
PS,20150602,24.5,24.6,24,24.1,6892700
PS,20150603,24,24.1,23.9,23.9,4218000
PS,20150604,24,25.25,24,25,8635400
PS,20150605,25,26,24.9,25.75,6523400
PS,20150608,25.5,25.75,25,25.5,5352300
PS,20150609,25.5,25.75,24.9,24.9,3758100
PS,20150610,25,25.5,25,25,1911700
PS,20150611,25.25,25.25,25,25,2870800
PS,20150612,25,26.5,25,26.25,9851500
PS,20150615,26,26.25,25.5,26.25,4284400
PS,20150616,26,26.25,25.75,26,2684500
PS,20150617,25.75,26,25.5,25.75,3138200
PS,20150618,25.5,26.25,25.25,25.5,3512000
PS,20150619,25.5,25.75,24.7,24.8,5570800
PS,20150622,24.8,25.5,24.8,25,2527600
PS,20150623,25.5,25.5,25,25.5,2763400
PS,20150624,25.25,25.75,25.25,25.5,3559300
PS,20150625,25.25,25.75,25,25.5,6085000
PS,20150626,25.5,26.75,25.5,26.25,12649200
PS,20150629,25.5,26.25,25.5,26,7858100
PS,20150630,26.25,26.25,25,25.25,5361400
PS,20150702,25.25,25.5,24.8,25,4430200
PS,20150703,24.8,24.9,23.8,24.1,10298200
PS,20150706,23.9,24.4,23.8,24.2,2836300
PS,20150707,24.2,24.4,24.1,24.4,3906700
PS,20150708,24.2,24.3,24,24,3101400
PS,20150709,24,24.5,23.9,24.2,5578800
PS,20150710,24.4,24.4,24.1,24.2,1815200
PS,20150713,24.2,25,24.2,24.7,9336900
PS,20150714,24.8,25.25,24.7,24.9,6132200
PS,20150715,25,25.5,25,25,2656300
PS,20150716,25.25,25.25,24.6,25,2319500
PS,20150717,25,25,24.7,24.8,692600
PS,20150720,24.7,24.9,24.6,24.7,664700
PS,20150721,24.7,24.7,24.2,24.4,2419100
PS,20150722,24.2,25.25,24.1,25.25,4582900
PS,20150723,25,25,24.7,24.7,1382700
PS,20150724,24.6,24.9,24.4,24.8,2027100
PS,20150727,24.60,24.90,24.30,24.50,1993000.00
PS,20150728,24.80,24.80,24.40,24.50,1555700.00
PS,20150729,24.40,24.50,24.10,24.10,3035800.00
PS,20150731,24.10,24.40,24.10,24.10,2749600.00
PS,20150803,24.20,24.20,24.00,24.10,1812400.00
PS,20150804,24.10,24.10,23.80,23.80,3352100.00
PS,20150805,24.00,24.00,23.80,23.90,1662300.00
PS,20150806,24.00,24.40,24.00,24.10,2601600.00
PS,20150807,24.20,24.40,24.00,24.00,1847800.00
PS,20150810,24.00,24.20,23.90,23.90,1103800.00
PS,20150811,23.90,24.10,23.90,24.00,1048200.00
